[CHAPTER 0]
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KASHYYYK_GM_HERO
TEXT TEXT_DOCUMENTATION_BODY_MISSION_MANDALORE_EMPIRE_HERO
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR4_7
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR4
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR5
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR6
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR7
TEXT TEXT_NONE
TEXTCOLOR 133 253 186 255
TEXT TEXT_DOCUMENTATION_FACTION_EA
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_FIGHTER_SHIELDS
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_MANDALORE_EMPIRE_HERO
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR4_7
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR4
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR5
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR6
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR7
TEXT TEXT_NONE
TEXTCOLOR 148 133 60 255
TEXT TEXT_DOCUMENTATION_FACTION_ZE
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_CORONA
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_CENTARES_ZE_HERO
TEXT TEXT_DOCUMENTATION_BODY_MISSION_MANDALORE_EMPIRE_HERO
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR4_7
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR4
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR5
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR6
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR7
TEXT TEXT_NONE
TEXTCOLOR 176 124 172 255
TEXT TEXT_DOCUMENTATION_FACTION_CSA
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_TAGGECO_CSA_HERO
TEXT TEXT_DOCUMENTATION_BODY_MISSION_SOROSUUB_CSA_HERO
TEXT TEXT_NONE
TEXTCOLOR 212 81 255 255
TEXT TEXT_DOCUMENTATION_FACTION_HC
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_NONE
TEXTCOLOR 142 195 0 255
TEXT TEXT_DOCUMENTATION_FACTION_HUTTS
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_TEMPEST
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_HEADER_GENERIC_MISSIONS
TEXTCOLOR 205 213 079 255
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RANDOM_ACCUMULATE
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RANDOM_CREW
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RANDOM_INFRASTRUCTURE
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RANDOM_INFLUENCE
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RANDOM_CONSTRUCT
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RANDOM_UPGRADE
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RANDOM_RECON
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RANDOM_CONQUER
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RANDOM_LIBERATE
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RANDOM_CARGO_CONVOY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RANDOM_HERO_CONVOY

WAIT 1000
SFX Button_Press
NEWLINE 2
EXTRA_TEXT

WAIT SPEECH
